,Celular,Marca,cor,Ram,Hd,num_ship,Valor_real,x
577,Poco M3    Cool,Xiaomi,blue ,4 GB RAM,128 GB,2,1.395,
578,2.3,Nokia,sand ,2 GB RAM,32 GB,1,749,
579,Redmi Note 9,Xiaomi,verde-floresta ,4 GB RAM,64 GB,2,1.320,
580,7,Iphone,preto-fosco,128 GB,1,2.385,,
581,E6 Play,Moto,cinza-metálico ,2 GB RAM,32 GB,1,842,
582,Samsung Galaxy M31 Tela 6.4  6Gb Ram -,Smartphone,Rosa,6gb Ram,128gb,1,1.799,
583,"Lg K52 4G Tela 6,59  3Gb Ram",Smartphone,Vermelho,3gb Ram,64 Gb,1,1.070,
584,Up Play  32 Mb,Multilaser,preto ,32 MB RAM,32 MB,2,96,
585,Flip Up  32 Mb,Multilaser,preto ,32 MB RAM,32 MB,2,155,
586,B220  32 Mb,Lg,preto ,32 MB RAM,32 MB,2,117,
587,Galaxy S20 Fe    Cloud,Samsung,navy ,8 GB RAM,256 GB,2,3.450,
588,Samsung Galaxy A10S Tela De 6.2  2Gb,Smartphone,Ram,2gb Ram,32gb,1,1.099,
589,7 Pro    Mirror,Realme,blue ,8 GB RAM,128 GB,2,2.176,
590,"Lg K51S 4G Tela 6,55  3Gb Ram Android",Smartphone,Titânio,3gb Ram,64gb,1,1.090,
591,Samsung Galaxy A01 Tela 5.7  2Gb Ram,Smartphone,Android,2gb Ram,32gb,1,749,
592,Zenfone Live L2 Za550Kl (Snapdragon 435),Asus,vermelho-foguete ,2 GB RAM,32 GB,2,799,
593,Redmi Note 9 Pro (48 Mpx)    Aurora,Xiaomi,blue ,4 GB RAM,64 GB,2,1.500,
594,G5 Plus,Moto,azul-safira ,2 GB RAM,32 GB,2,829,
595,11  (Product),Iphone,Red,64 GB,1,4.749,,
596,Mi 10 Lite   Cosmic,Xiaomi,gray ,6 GB RAM,64 GB,2,2.439,
597,Yc-130  32 Mb,Dl,preto ,32 MB RAM,32 MB,2,174,
598,Redmi 8,Xiaomi,preto-ônix ,4 GB RAM,64 GB,2,1.085,
599,Redmi Note 9 Pro (64 Mpx),Xiaomi,verde-tropical ,6 GB RAM,128 GB,2,1.995,
600,Flip Vita  32 Mb,Multilaser,azul ,32 MB RAM,32 MB,2,160,
601,12 Pro Max,Iphone,ouro,128 GB,1,9.190,,
602,S42,Cat,preto ,3 GB RAM,32 GB,2,1.788,
603,Samsung Galaxy A01 Core Dual 5.3   2Gb Ram,Celular,Azul,2gb Ram,32gb,1,688,
604,"Nokia C2 Nk010  ( +  Cartão) Tela 5,7",Celular,32gb,16gb,16gb,1,599,
605,Samsung A21S Dual 6.5  Octa Core  4Gb Ram,Celular,Preto,4gb Ram,64gb,1,1.358,
606,Redmi Note 8 Dual Sim  Neptune,Xiaomi,Blue ,4 Gb Ram,64 Gb,2,1.289,
607,Samsung Galaxy A51 Tela 6.5  4Gb Ram,Smartphone,Android,4gb Ram,128gb,1,1.899,
608,E6 Play,Moto,cinza-metálico ,2 GB RAM,32 GB,2,888,
